2024-01-21 01:55:57,883: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:57
2024-01-21 01:55:57,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:57,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:58,471: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:58
2024-01-21 01:55:58,473: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:58,474: root: INFO: Current backtesting datetime 2021-11-11 16:00:00-05:00
2024-01-21 01:55:58,474: root: INFO: Current backtesting datetime 2021-11-12 09:30:00-05:00
2024-01-21 01:55:58,475: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:58
2024-01-21 01:55:58,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:58,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:58,997: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:58
2024-01-21 01:55:58,999: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:58,999: root: INFO: Current backtesting datetime 2021-11-12 16:00:00-05:00
2024-01-21 01:55:59,000: root: INFO: Current backtesting datetime 2021-11-13 09:30:00-05:00
2024-01-21 01:55:59,000: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:55:59,001: root: INFO: Current backtesting datetime 2021-11-13 09:29:00-05:00
2024-01-21 01:55:59,002: root: INFO: Current backtesting datetime 2021-11-13 09:29:00-05:00
2024-01-21 01:55:59,002: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:55:59,003: root: INFO: Current backtesting datetime 2021-11-15 08:30:00-05:00
2024-01-21 01:55:59,004: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:55:59,004: root: INFO: Current backtesting datetime 2021-11-15 09:30:00-05:00
2024-01-21 01:55:59,004: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:55:59,006: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:59
2024-01-21 01:55:59,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:59,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:59,621: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:55:59
2024-01-21 01:55:59,622: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:55:59,623: root: INFO: Current backtesting datetime 2021-11-15 16:00:00-05:00
2024-01-21 01:55:59,623: root: INFO: Current backtesting datetime 2021-11-16 09:30:00-05:00
2024-01-21 01:55:59,624: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:55:59
2024-01-21 01:55:59,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:55:59,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:00,157: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:00
2024-01-21 01:56:00,158: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:00,159: root: INFO: Current backtesting datetime 2021-11-16 16:00:00-05:00
2024-01-21 01:56:00,159: root: INFO: Current backtesting datetime 2021-11-17 09:30:00-05:00
2024-01-21 01:56:00,160: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:00
2024-01-21 01:56:00,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:00,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:00,686: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:00
2024-01-21 01:56:00,688: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:00,689: root: INFO: Current backtesting datetime 2021-11-17 16:00:00-05:00
2024-01-21 01:56:00,689: root: INFO: Current backtesting datetime 2021-11-18 09:30:00-05:00
2024-01-21 01:56:00,690: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:00
2024-01-21 01:56:00,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:00,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:01,487: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:01
2024-01-21 01:56:01,489: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:01,490: root: INFO: Current backtesting datetime 2021-11-18 16:00:00-05:00
2024-01-21 01:56:01,490: root: INFO: Current backtesting datetime 2021-11-19 09:30:00-05:00
2024-01-21 01:56:01,491: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:01
2024-01-21 01:56:01,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:01,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:02,182: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:02
2024-01-21 01:56:02,184: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:02,184: root: INFO: Current backtesting datetime 2021-11-19 16:00:00-05:00
2024-01-21 01:56:02,185: root: INFO: Current backtesting datetime 2021-11-20 09:30:00-05:00
2024-01-21 01:56:02,185: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:56:02,187: root: INFO: Current backtesting datetime 2021-11-20 09:29:00-05:00
2024-01-21 01:56:02,188: root: INFO: Current backtesting datetime 2021-11-20 09:29:00-05:00
2024-01-21 01:56:02,188: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:56:02,189: root: INFO: Current backtesting datetime 2021-11-22 08:30:00-05:00
2024-01-21 01:56:02,190: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:56:02,190: root: INFO: Current backtesting datetime 2021-11-22 09:30:00-05:00
2024-01-21 01:56:02,190: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:56:02,191: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:02
2024-01-21 01:56:02,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:02,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:02,989: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:02
2024-01-21 01:56:02,990: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:02,991: root: INFO: Current backtesting datetime 2021-11-22 16:00:00-05:00
2024-01-21 01:56:02,991: root: INFO: Current backtesting datetime 2021-11-23 09:30:00-05:00
2024-01-21 01:56:02,992: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:02
2024-01-21 01:56:02,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:02,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:03,588: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:03
2024-01-21 01:56:03,589: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:03,590: root: INFO: Current backtesting datetime 2021-11-23 16:00:00-05:00
2024-01-21 01:56:03,590: root: INFO: Current backtesting datetime 2021-11-24 09:30:00-05:00
2024-01-21 01:56:03,591: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:03
2024-01-21 01:56:03,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:03,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:04,293: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:04
2024-01-21 01:56:04,294: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:04,295: root: INFO: Current backtesting datetime 2021-11-24 16:00:00-05:00
2024-01-21 01:56:04,295: root: INFO: Current backtesting datetime 2021-11-25 09:30:00-05:00
2024-01-21 01:56:04,296: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:56:04,297: root: INFO: Current backtesting datetime 2021-11-25 09:29:00-05:00
2024-01-21 01:56:04,298: root: INFO: Current backtesting datetime 2021-11-25 09:29:00-05:00
2024-01-21 01:56:04,298: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:56:04,299: root: INFO: Current backtesting datetime 2021-11-26 08:30:00-05:00
2024-01-21 01:56:04,299: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:56:04,300: root: INFO: Current backtesting datetime 2021-11-26 09:30:00-05:00
2024-01-21 01:56:04,300: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:56:04,301: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:04
2024-01-21 01:56:04,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:04,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:04,929: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:04
2024-01-21 01:56:04,930: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:04,931: root: INFO: Current backtesting datetime 2021-11-26 13:00:00-05:00
2024-01-21 01:56:04,931: root: INFO: Current backtesting datetime 2021-11-27 09:30:00-05:00
2024-01-21 01:56:04,932: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:56:04,933: root: INFO: Current backtesting datetime 2021-11-27 09:29:00-05:00
2024-01-21 01:56:04,934: root: INFO: Current backtesting datetime 2021-11-27 09:29:00-05:00
2024-01-21 01:56:04,934: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:56:04,935: root: INFO: Current backtesting datetime 2021-11-29 08:30:00-05:00
2024-01-21 01:56:04,936: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:56:04,937: root: INFO: Current backtesting datetime 2021-11-29 09:30:00-05:00
2024-01-21 01:56:04,937: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:56:04,938: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:04
2024-01-21 01:56:04,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:04,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:05,450: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:05
2024-01-21 01:56:05,452: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:05,453: root: INFO: Current backtesting datetime 2021-11-29 16:00:00-05:00
2024-01-21 01:56:05,453: root: INFO: Current backtesting datetime 2021-11-30 09:30:00-05:00
2024-01-21 01:56:05,454: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:05
2024-01-21 01:56:05,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:05,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:06,055: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:06
2024-01-21 01:56:06,057: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:06,058: root: INFO: Current backtesting datetime 2021-11-30 16:00:00-05:00
2024-01-21 01:56:06,058: root: INFO: Current backtesting datetime 2021-12-01 09:30:00-05:00
2024-01-21 01:56:06,058: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:06
2024-01-21 01:56:06,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:06,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:06,572: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:06
2024-01-21 01:56:06,573: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:06,574: root: INFO: Current backtesting datetime 2021-12-01 16:00:00-05:00
2024-01-21 01:56:06,574: root: INFO: Current backtesting datetime 2021-12-02 09:30:00-05:00
2024-01-21 01:56:06,574: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:06
2024-01-21 01:56:06,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:06,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:07,471: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:07
2024-01-21 01:56:07,473: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:07,475: root: INFO: Current backtesting datetime 2021-12-02 16:00:00-05:00
2024-01-21 01:56:07,475: root: INFO: Current backtesting datetime 2021-12-03 09:30:00-05:00
2024-01-21 01:56:07,476: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:56:07
2024-01-21 01:56:07,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:07,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:56:08,353: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:56:08
2024-01-21 01:56:08,355: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:56:08,356: root: INFO: Current backtesting datetime 2021-12-03 16:00:00-05:00
2024-01-21 01:56:08,356: root: INFO: Current backtesting datetime 2021-12-04 09:30:00-05:00
2024-01-21 01:56:08,357: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:56:08,358: root: INFO: Current backtesting datetime 2021-12-04 09:29:00-05:00
2024-01-21 01:56:08,360: root: INFO: Current backtesting datetime 2021-12-04 09:29:00-05:00
2024-01-21 01:56:08,360: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:56:08,361: root: INFO: Current backtesting datetime 2021-12-06 08:30:00-05:00
2024-01-21 01:56:08,362: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
